Date : 2020-05-15 10:20:34
Directory : c:\Users\Zika\Desktop\Zivojin\RIIEdition
Total : 444 files,  154826 codes, 11593 comments, 16909 blanks, all 183328 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\generate-sri.js                                 | JavaScript      |         41 |         12 |         10 |         63 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\karma.conf.js                                   | JavaScript      |         14 |         64 |          2 |         80 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\affix.js                                           | JavaScript      |        103 |         15 |         47 |        165 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\alert.js                                           | JavaScript      |         50 |         16 |         30 |         96 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\button.js                                          | JavaScript      |         80 |         18 |         28 |        126 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\carousel.js                                        | JavaScript      |        174 |         15 |         58 |        247 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\collapse.js                                        | JavaScript      |        141 |         16 |         56 |        213 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\dropdown.js                                        | JavaScript      |        100 |         16 |         50 |        166 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\modal.js                                           | JavaScript      |        265 |         16 |         78 |        359 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\popover.js                                         | JavaScript      |         73 |         17 |         34 |        124 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\scrollspy.js                                       | JavaScript      |        119 |         15 |         39 |        173 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\tab.js                                             | JavaScript      |        102 |         17 |         37 |        156 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\tooltip.js                                         | JavaScript      |        498 |         35 |        145 |        678 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\transition.js                                      | JavaScript      |         37 |         10 |         13 |         60 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\alerts.less                                      | Less            |         42 |         16 |         16 |         74 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\badges.less                                      | Less            |         48 |          8 |         11 |         67 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\bootstrap.less                                   | Less            |         39 |         11 |          7 |         57 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\breadcrumbs.less                                 | Less            |         18 |          3 |          6 |         27 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\button-groups.less                               | Less            |        174 |         40 |         33 |        247 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\buttons.less                                     | Less            |        121 |         23 |         25 |        169 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\carousel.less                                    | Less            |        207 |         34 |         33 |        274 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\close.less                                       | Less            |         24 |          8 |          6 |         38 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\code.less                                        | Less            |         52 |          9 |          9 |         70 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\component-animations.less                        | Less            |         21 |          8 |          8 |         37 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\dropdowns.less                                   | Less            |        145 |         44 |         25 |        214 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\forms.less                                       | Less            |        382 |        142 |         82 |        606 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\glyphicons.less                                  | Less            |        283 |         20 |          5 |        308 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\grid.less                                        | Less            |         37 |         30 |         28 |         95 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\input-groups.less                                | Less            |        122 |         32 |         20 |        174 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\jumbotron.less                                   | Less            |         41 |          3 |         11 |         55 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\labels.less                                      | Less            |         45 |          8 |         12 |         65 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\list-group.less                                  | Less            |         77 |         29 |         25 |        131 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\media.less                                       | Less            |         48 |          6 |         13 |         67 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins.less                                      | Less            |         30 |          6 |          5 |         41 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\alerts.less                               | Less            |         11 |          1 |          4 |         16 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\background-variant.less                   | Less            |          7 |          1 |          2 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\border-radius.less                        | Less            |         16 |          1 |          2 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\buttons.less                              | Less            |         51 |          5 |          6 |         62 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\center-block.less                         | Less            |          5 |          1 |          2 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\clearfix.less                             | Less            |         10 |         11 |          2 |         23 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\forms.less                                | Less            |         54 |         25 |          7 |         86 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\gradients.less                            | Less            |         46 |          9 |          5 |         60 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\grid-framework.less                       | Less            |         76 |         10 |          6 |         92 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\grid.less                                 | Less            |        104 |          9 |         10 |        123 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\hide-text.less                            | Less            |         10 |         10 |          4 |         24 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\image.less                                | Less            |         18 |          8 |          5 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\labels.less                               | Less            |          9 |          1 |          3 |         13 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\list-group.less                           | Less            |         25 |          1 |          5 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\nav-divider.less                          | Less            |          6 |          3 |          2 |         11 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\nav-vertical-align.less                   | Less            |          4 |          4 |          2 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\opacity.less                              | Less            |          5 |          1 |          2 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\pagination.less                           | Less            |         22 |          1 |          2 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\panels.less                               | Less            |         20 |          1 |          4 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\progress-bar.less                         | Less            |          6 |          2 |          3 |         11 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\reset-filter.less                         | Less            |          3 |          4 |          2 |          9 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\reset-text.less                           | Less            |         17 |          1 |          1 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\resize.less                               | Less            |          4 |          1 |          2 |          7 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\responsive-visibility.less                | Less            |         10 |          1 |          3 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\size.less                                 | Less            |          7 |          1 |          3 |         11 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\tab-focus.less                            | Less            |          4 |          4 |          2 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\table-row.less                            | Less            |         21 |          5 |          3 |         29 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\text-emphasis.less                        | Less            |          7 |          1 |          2 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\text-overflow.less                        | Less            |          5 |          2 |          2 |          9 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\vendor-prefixes.less                      | Less            |        178 |         32 |         20 |        230 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\modals.less                                      | Less            |        102 |         31 |         18 |        151 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\navbar.less                                      | Less            |        471 |         85 |        101 |        657 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\navs.less                                        | Less            |        161 |         44 |         40 |        245 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\normalize.less                                   | Less            |        179 |        164 |         87 |        430 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\pager.less                                       | Less            |         45 |          3 |          7 |         55 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\pagination.less                                  | Less            |         72 |          7 |          8 |         87 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\panels.less                                      | Less            |        213 |         28 |         33 |        274 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\popovers.less                                    | Less            |        108 |          8 |         11 |        127 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\print.less                                       | Less            |         74 |         10 |         18 |        102 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\progress-bars.less                               | Less            |         49 |         23 |         18 |         90 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\responsive-embed.less                            | Less            |         26 |          5 |          5 |         36 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\responsive-utilities.less                        | Less            |        152 |         24 |         21 |        197 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\scaffolding.less                                 | Less            |         92 |         35 |         35 |        162 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\tables.less                                      | Less            |        159 |         40 |         38 |        237 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\theme.less                                       | Less            |        188 |         57 |         53 |        298 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\thumbnails.less                                  | Less            |         25 |          7 |          7 |         39 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\tooltip.less                                     | Less            |         96 |          9 |          8 |        113 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\type.less                                        | Less            |        213 |         44 |         48 |        305 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\utilities.less                                   | Less            |         30 |         14 |         14 |         58 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\variables.less                                   | Less            |        387 |        279 |        206 |        872 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\wells.less                                       | Less            |         21 |          5 |          4 |         30 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\MyGet.ps1                                       | PowerShell      |          4 |          2 |          3 |          9 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\bootstrap.less.nuspec                           | XML             |         31 |          0 |          0 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\bootstrap.nuspec                                | XML             |         31 |          0 |          0 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package-lock.json                                     | JSON            |      8,870 |          0 |          1 |      8,871 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package.js                                            | JavaScript      |         26 |          3 |          4 |         33 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package.json                                          | JSON            |        101 |          0 |          1 |        102 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\.bower.json                                        | JSON            |         36 |          0 |          0 |         36 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\.npmignore                                         | Ignore          |         35 |          1 |          7 |         43 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\bower.json                                         | JSON            |         22 |          0 |          1 |         23 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\css\font-awesome.css                               | CSS             |      2,327 |         10 |          1 |      2,338 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\css\font-awesome.min.css                           | CSS             |          1 |          3 |          1 |          5 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\fonts\fontawesome-webfont.svg                      | XML             |      2,671 |          0 |          1 |      2,672 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\animated.less                                 | Less            |         28 |          2 |          5 |         35 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\bordered-pulled.less                          | Less            |         17 |          3 |          6 |         26 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\core.less                                     | Less            |          8 |          2 |          3 |         13 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\fixed-width.less                              | Less            |          4 |          2 |          1 |          7 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\font-awesome.less                             | Less            |         13 |          4 |          2 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\icons.less                                    | Less            |        786 |          2 |          2 |        790 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\larger.less                                   | Less            |          9 |          3 |          2 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\list.less                                     | Less            |         16 |          2 |          2 |         20 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\mixins.less                                   | Less            |         41 |         10 |         10 |         61 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\path.less                                     | Less            |         11 |          3 |          2 |         16 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\rotated-flipped.less                          | Less            |         12 |          4 |          5 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\screen-reader.less                            | Less            |          2 |          2 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\stacked.less                                  | Less            |         17 |          2 |          2 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\variables.less                                | Less            |        794 |          3 |          4 |        801 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_animated.scss                                | SCSS            |         28 |          2 |          5 |         35 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_bordered-pulled.scss                         | SCSS            |         17 |          3 |          6 |         26 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_core.scss                                    | SCSS            |          8 |          2 |          3 |         13 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_fixed-width.scss                             | SCSS            |          4 |          2 |          1 |          7 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_icons.scss                                   | SCSS            |        786 |          2 |          2 |        790 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_larger.scss                                  | SCSS            |          9 |          3 |          2 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_list.scss                                    | SCSS            |         16 |          2 |          2 |         20 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_mixins.scss                                  | SCSS            |         41 |         10 |         10 |         61 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_path.scss                                    | SCSS            |         11 |          3 |          2 |         16 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_rotated-flipped.scss                         | SCSS            |         12 |          4 |          5 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_screen-reader.scss                           | SCSS            |          2 |          2 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_stacked.scss                                 | SCSS            |         17 |          2 |          2 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\_variables.scss                               | SCSS            |        794 |          3 |          4 |        801 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\scss\font-awesome.scss                             | SCSS            |         13 |          4 |          2 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\.bower.json                                              | JSON            |         25 |          0 |          0 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\README.md                                                | Markdown        |         43 |          0 |         25 |         68 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\bower.json                                               | JSON            |         14 |          0 |          0 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\dist\core.js                                             | JavaScript      |        256 |         60 |         84 |        400 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\dist\jquery.js                                           | JavaScript      |      6,800 |      1,810 |      1,989 |     10,599 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\dist\jquery.min.js                                       | JavaScript      |          1 |          1 |          1 |          3 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\dist\jquery.slim.js                                      | JavaScript      |      5,413 |      1,478 |      1,605 |      8,496 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\dist\jquery.slim.min.js                                  | JavaScript      |          1 |          1 |          1 |          3 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\external\sizzle\dist\sizzle.js                           | JavaScript      |      1,475 |        462 |        346 |      2,283 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\external\sizzle\dist\sizzle.min.js                       | JavaScript      |          1 |          2 |          0 |          3 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\.eslintrc.json                                       | JSON            |         12 |          0 |          3 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax.js                                              | JavaScript      |        510 |        180 |        169 |        859 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\jsonp.js                                        | JavaScript      |         66 |         16 |         22 |        104 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\load.js                                         | JavaScript      |         45 |         17 |         16 |         78 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\parseXML.js                                     | JavaScript      |         21 |          3 |          7 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\script.js                                       | JavaScript      |         60 |          6 |          9 |         75 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\var\location.js                                 | JavaScript      |          4 |          0 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\var\nonce.js                                    | JavaScript      |          4 |          0 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\var\rquery.js                                   | JavaScript      |          4 |          0 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\ajax\xhr.js                                          | JavaScript      |        110 |         32 |         29 |        171 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes.js                                        | JavaScript      |         10 |          1 |          3 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes\attr.js                                   | JavaScript      |        106 |         10 |         26 |        142 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes\classes.js                                | JavaScript      |        139 |         12 |         36 |        187 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes\prop.js                                   | JavaScript      |        100 |         17 |         27 |        144 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes\support.js                                | JavaScript      |         19 |          6 |          9 |         34 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\attributes\val.js                                    | JavaScript      |        133 |         19 |         40 |        192 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\callbacks.js                                         | JavaScript      |        139 |         59 |         39 |        237 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core.js                                              | JavaScript      |        256 |         60 |         84 |        400 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\DOMEval.js                                      | JavaScript      |         27 |         10 |          7 |         44 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\access.js                                       | JavaScript      |         51 |          7 |         15 |         73 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\camelCase.js                                    | JavaScript      |         12 |          5 |          7 |         24 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\init.js                                         | JavaScript      |         70 |         29 |         31 |        130 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\isAttached.js                                   | JavaScript      |         18 |          5 |          4 |         27 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\nodeName.js                                     | JavaScript      |          7 |          0 |          7 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\parseHTML.js                                    | JavaScript      |         40 |         11 |         15 |         66 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\ready-no-deferred.js                            | JavaScript      |         56 |         19 |         23 |         98 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\ready.js                                        | JavaScript      |         44 |         20 |         23 |         87 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\readyException.js                               | JavaScript      |         10 |          0 |          4 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\stripAndCollapse.js                             | JavaScript      |         10 |          2 |          3 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\support.js                                      | JavaScript      |         12 |          5 |          4 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\toType.js                                       | JavaScript      |         15 |          1 |          5 |         21 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\core\var\rsingleTag.js                               | JavaScript      |          4 |          2 |          2 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css.js                                               | JavaScript      |        310 |         88 |         87 |        485 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\addGetHookIf.js                                  | JavaScript      |         15 |          4 |          8 |         27 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\adjustCSS.js                                     | JavaScript      |         50 |          9 |         16 |         75 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\curCSS.js                                        | JavaScript      |         35 |         17 |         14 |         66 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\finalPropName.js                                 | JavaScript      |         30 |          3 |         10 |         43 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\hiddenVisibleSelectors.js                        | JavaScript      |         12 |          0 |          4 |         16 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\showHide.js                                      | JavaScript      |         81 |          6 |         19 |        106 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\support.js                                       | JavaScript      |         68 |         17 |         20 |        105 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\cssExpand.js                                 | JavaScript      |          4 |          0 |          2 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\getStyles.js                                 | JavaScript      |         10 |          3 |          5 |         18 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\isHiddenWithinTree.js                        | JavaScript      |         13 |         15 |          7 |         35 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\rboxStyle.js                                 | JavaScript      |          6 |          0 |          2 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\rnumnonpx.js                                 | JavaScript      |          6 |          0 |          2 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\css\var\swap.js                                      | JavaScript      |         16 |          3 |          8 |         27 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\data.js                                              | JavaScript      |        116 |         31 |         34 |        181 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\data\Data.js                                         | JavaScript      |         89 |         44 |         30 |        163 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\data\var\acceptData.js                               | JavaScript      |          6 |          9 |          5 |         20 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\data\var\dataPriv.js                                 | JavaScript      |          6 |          0 |          2 |          8 |
